Attaching to a433-microservices-item-app-1, a433-microservices-item-db-1
[36ma433-microservices-item-app-1 |[0m 
[33ma433-microservices-item-db-1 |[0m 2023-06-04T08:15:01.035+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7186M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33ma433-microservices-item-db-1 |[0m 2023-06-04T08:15:01.137+0000 I STORAGE  [initandlisten] WiredTiger message [1685866501:137038][1:0x7f02f4ec2a40], txn-recover: Set global recovery timestamp: 0
[33ma433-microservices-item-db-1 |[0m 2023-06-04T08:15:01.146+0000 I CONTROL  [initandlisten] 
[33ma433-microservices-item-db-1 |[0m 2023-06-04T08:15:01.146+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33ma433-microservices-item-db-1 |[0m 2023-06-04T08:15:01.146+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33ma433-microservices-item-db-1 |[0m 2023-06-04T08:15:01.146+0000 I CONTROL  [initandlisten] 
[33ma433-microservices-item-db-1 |[0m 2023-06-04T08:15:01.146+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 584589be-fee8-4182-80d1-e35df4e75490
[33ma433-microservices-item-db-1 |[0m 2023-06-04T08:15:01.150+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
[33ma433-microservices-item-db-1 |[0m 2023-06-04T08:15:01.150+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 0522c1d9-cb2e-4f51-9941-41e3b3491fb6
[33ma433-microservices-item-db-1 |[0m 2023-06-04T08:15:01.155+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33ma433-microservices-item-db-1 |[0m 2023-06-04T08:15:01.155+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33ma433-microservices-item-db-1 |[0m 2023-06-04T08:15:01.155+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33ma433-microservices-item-db-1 |[0m 2023-06-04T08:15:01.155+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33ma433-microservices-item-db-1 |[0m 2023-06-04T08:15:01.155+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 57d226b2-fe35-4766-93b8-1da2146dc29c
[33ma433-microservices-item-db-1 |[0m 2023-06-04T08:15:01.161+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[33ma433-microservices-item-db-1 |[0m 2023-06-04T08:15:01.161+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33ma433-microservices-item-db-1 |[0m 2023-06-04T08:15:01.162+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
[33ma433-microservices-item-db-1 |[0m 2023-06-04T08:15:01.594+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:57458 #1 (1 connection now open)
[33ma433-microservices-item-db-1 |[0m 2023-06-04T08:15:01.597+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:57458 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.19.0-43-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
